"","id","date","days","name"
"1",1,1851-06-25,4,"MISSING"
"2",2,1851-07-05,1,"MISSING"
"3",3,1851-07-10,1,"MISSING"
"4",4,1851-08-16,12,"MISSING"
"5",5,1851-09-13,4,"MISSING"
"6",6,1851-10-16,4,"MISSING"
"7",7,1852-08-19,12,"MISSING"
"8",8,1852-09-05,2,"MISSING"
"9",9,1852-09-09,5,"MISSING"
"10",10,1852-09-22,9,"MISSING"
"11",11,1852-10-06,6,"MISSING"
"12",12,1853-08-05,1,"MISSING"
"13",13,1853-08-10,1,"MISSING"
"14",14,1853-08-30,12,"MISSING"
"15",15,1853-09-08,3,"MISSING"
"16",16,1853-09-21,1,"MISSING"
"17",17,1853-09-26,6,"MISSING"
"18",18,1853-09-28,1,"MISSING"
"19",19,1853-10-19,4,"MISSING"
"20",20,1854-06-25,3,"MISSING"
"21",21,1854-08-23,1,"MISSING"
"22",22,1854-09-07,6,"MISSING"
"23",23,1854-09-18,3,"MISSING"
"24",24,1854-10-20,3,"MISSING"
"25",25,1855-08-06,1,"MISSING"
"26",26,1855-08-10,2,"MISSING"
"27",27,1855-08-11,1,"MISSING"
"28",28,1855-08-24,4,"MISSING"
"29",29,1855-09-15,3,"MISSING"
"30",30,1856-08-09,4,"MISSING"
"31",31,1856-08-13,2,"MISSING"
"32",32,1856-08-19,3,"MISSING"
"33",33,1856-08-21,1,"MISSING"
"34",34,1856-08-25,10,"MISSING"
"35",35,1856-09-18,5,"MISSING"
"36",36,1857-06-30,2,"MISSING"
"37",37,1857-09-06,13,"MISSING"
"38",38,1857-09-22,5,"MISSING"
"39",39,1857-09-24,7,"MISSING"
"40",40,1858-06-12,1,"MISSING"
"41",41,1858-08-05,1,"MISSING"
"42",42,1858-09-14,4,"MISSING"
"43",43,1858-09-17,8,"MISSING"
"44",44,1858-09-22,4,"MISSING"
"45",45,1858-10-21,6,"MISSING"
"46",46,1859-07-01,1,"MISSING"
"47",47,1859-08-17,3,"MISSING"
"48",48,1859-09-02,2,"MISSING"
"49",49,1859-09-12,2,"MISSING"
"50",50,1859-09-15,4,"MISSING"
"51",51,1859-10-02,5,"MISSING"
"52",52,1859-10-16,3,"MISSING"
"53",53,1859-10-24,6,"MISSING"
"54",54,1860-08-08,9,"MISSING"
"55",55,1860-08-24,3,"MISSING"
"56",56,1860-09-11,6,"MISSING"
"57",57,1860-09-11,1,"MISSING"
"58",58,1860-09-18,4,"MISSING"
"59",59,1860-09-30,4,"MISSING"
"60",60,1860-10-20,5,"MISSING"
"61",61,1861-07-06,7,"MISSING"
"62",62,1861-08-13,5,"MISSING"
"63",63,1861-08-25,6,"MISSING"
"64",64,1861-09-17,1,"MISSING"
"65",65,1861-09-27,2,"MISSING"
"66",66,1861-10-06,4,"MISSING"
"67",67,1861-10-07,1,"MISSING"
"68",68,1861-11-01,3,"MISSING"
"69",69,1862-06-15,3,"MISSING"
"70",70,1862-08-18,4,"MISSING"
"71",71,1862-09-12,9,"MISSING"
"72",72,1862-10-06,1,"MISSING"
"73",73,1862-10-14,4,"MISSING"
"74",74,1862-11-22,4,"MISSING"
"75",75,1863-08-08,2,"MISSING"
"76",76,1863-08-18,2,"MISSING"
"77",77,1863-08-19,5,"MISSING"
"78",78,1863-08-27,2,"MISSING"
"79",79,1863-09-09,8,"MISSING"
"80",80,1863-09-16,4,"MISSING"
"81",81,1863-09-18,2,"MISSING"
"82",82,1863-09-26,2,"MISSING"
"83",83,1863-09-29,3,"MISSING"
"84",84,1864-07-16,3,"MISSING"
"85",85,1864-07-25,1,"MISSING"
"86",86,1864-08-26,7,"MISSING"
"87",87,1864-09-05,4,"MISSING"
"88",88,1864-10-22,3,"MISSING"
"89",89,1865-05-30,1,"MISSING"
"90",90,1865-06-30,1,"MISSING"
"91",91,1865-08-20,5,"MISSING"
"92",92,1865-09-06,9,"MISSING"
"93",93,1865-09-07,1,"MISSING"
"94",94,1865-09-28,1,"MISSING"
"95",95,1865-10-18,8,"MISSING"
"96",96,1866-07-11,6,"MISSING"
"97",97,1866-08-13,6,"MISSING"
"98",98,1866-09-04,4,"MISSING"
"99",99,1866-09-18,1,"MISSING"
"100",100,1866-09-22,3,"MISSING"
"101",101,1866-09-24,12,"MISSING"
"102",102,1866-10-29,2,"MISSING"
"103",103,1867-06-21,3,"MISSING"
"104",104,1867-07-28,7,"MISSING"
"105",105,1867-08-02,1,"MISSING"
"106",106,1867-08-31,4,"MISSING"
"107",107,1867-09-08,1,"MISSING"
"108",108,1867-09-29,3,"MISSING"
"109",109,1867-10-02,8,"MISSING"
"110",110,1867-10-09,1,"MISSING"
"111",111,1867-10-27,5,"MISSING"
"112",112,1868-09-03,5,"MISSING"
"113",113,1868-10-01,7,"MISSING"
"114",114,1868-10-05,3,"MISSING"
"115",115,1868-10-15,3,"MISSING"
"116",116,1869-08-12,1,"MISSING"
"117",117,1869-08-16,2,"MISSING"
"118",118,1869-08-27,1,"MISSING"
"119",119,1869-09-01,2,"MISSING"
"120",120,1869-09-04,3,"MISSING"
"121",121,1869-09-07,3,"MISSING"
"122",122,1869-09-11,8,"MISSING"
"123",123,1869-09-14,1,"MISSING"
"124",124,1869-10-01,1,"MISSING"
"125",125,1869-10-04,2,"MISSING"
"126",126,1870-07-30,1,"MISSING"
"127",127,1870-08-30,6,"MISSING"
"128",128,1870-09-01,4,"MISSING"
"129",129,1870-09-09,5,"MISSING"
"130",130,1870-09-17,4,"MISSING"
"131",131,1870-10-05,10,"MISSING"
"132",132,1870-10-07,1,"MISSING"
"133",133,1870-10-10,2,"MISSING"
"134",134,1870-10-19,4,"MISSING"
"135",135,1870-10-23,1,"MISSING"
"136",136,1870-10-30,5,"MISSING"
"137",137,1871-06-01,5,"MISSING"
"138",138,1871-06-08,3,"MISSING"
"139",139,1871-08-14,10,"MISSING"
"140",140,1871-08-17,14,"MISSING"
"141",141,1871-08-30,4,"MISSING"
"142",142,1871-09-05,4,"MISSING"
"143",143,1871-09-30,8,"MISSING"
"144",144,1871-10-10,4,"MISSING"
"145",145,1872-07-09,5,"MISSING"
"146",146,1872-08-20,14,"MISSING"
"147",147,1872-09-09,12,"MISSING"
"148",148,1872-09-30,7,"MISSING"
"149",149,1872-10-22,7,"MISSING"
"150",150,1873-06-01,2,"MISSING"
"151",151,1873-08-13,16,"MISSING"
"152",152,1873-09-18,3,"MISSING"
"153",153,1873-09-22,3,"MISSING"
"154",154,1873-09-26,15,"MISSING"
"155",155,1874-07-02,4,"MISSING"
"156",156,1874-08-03,5,"MISSING"
"157",157,1874-08-29,11,"MISSING"
"158",158,1874-09-02,6,"MISSING"
"159",159,1874-09-08,4,"MISSING"
"160",160,1874-09-25,7,"MISSING"
"161",161,1874-10-31,5,"MISSING"
"162",162,1875-08-16,4,"MISSING"
"163",163,1875-09-01,10,"MISSING"
"164",164,1875-09-08,11,"MISSING"
"165",165,1875-09-24,5,"MISSING"
"166",166,1875-10-07,4,"MISSING"
"167",167,1875-10-12,5,"MISSING"
"168",168,1876-09-09,3,"MISSING"
"169",169,1876-09-12,8,"MISSING"
"170",170,1876-09-16,3,"MISSING"
"171",171,1876-09-29,7,"MISSING"
"172",172,1876-10-12,12,"MISSING"
"173",173,1877-08-01,5,"MISSING"
"174",174,1877-09-14,8,"MISSING"
"175",175,1877-09-16,7,"MISSING"
"176",176,1877-09-21,15,"MISSING"
"177",177,1877-09-24,6,"MISSING"
"178",178,1877-10-13,6,"MISSING"
"179",179,1877-10-24,5,"MISSING"
"180",180,1877-11-28,3,"MISSING"
"181",181,1878-07-01,3,"MISSING"
"182",182,1878-08-08,12,"MISSING"
"183",183,1878-08-19,3,"MISSING"
"184",184,1878-08-25,6,"MISSING"
"185",185,1878-09-01,13,"MISSING"
"186",186,1878-09-12,7,"MISSING"
"187",187,1878-09-24,15,"MISSING"
"188",188,1878-10-09,8,"MISSING"
"189",189,1878-10-09,7,"MISSING"
"190",190,1878-10-13,7,"MISSING"
"191",191,1878-10-18,8,"MISSING"
"192",192,1878-11-25,8,"MISSING"
"193",193,1879-08-09,4,"MISSING"
"194",194,1879-08-13,8,"MISSING"
"195",195,1879-08-19,6,"MISSING"
"196",196,1879-08-29,5,"MISSING"
"197",197,1879-10-03,5,"MISSING"
"198",198,1879-10-09,8,"MISSING"
"199",199,1879-10-24,6,"MISSING"
"200",200,1879-11-18,4,"MISSING"
"201",201,1880-06-21,5,"MISSING"
"202",202,1880-08-04,11,"MISSING"
"203",203,1880-08-15,6,"MISSING"
"204",204,1880-08-24,9,"MISSING"
"205",205,1880-08-26,10,"MISSING"
"206",206,1880-09-06,6,"MISSING"
"207",207,1880-09-08,3,"MISSING"
"208",208,1880-09-27,8,"MISSING"
"209",209,1880-10-05,6,"MISSING"
"210",210,1880-10-10,7,"MISSING"
"211",211,1880-10-20,5,"MISSING"
"212",212,1881-08-01,4,"MISSING"
"213",213,1881-08-11,8,"MISSING"
"214",214,1881-08-11,4,"MISSING"
"215",215,1881-08-16,6,"MISSING"
"216",216,1881-08-21,9,"MISSING"
"217",217,1881-09-07,5,"MISSING"
"218",218,1881-09-18,7,"MISSING"
"219",219,1882-08-24,2,"MISSING"
"220",220,1882-09-02,12,"MISSING"
"221",221,1882-09-14,3,"MISSING"
"222",222,1882-09-21,4,"MISSING"
"223",223,1882-09-24,5,"MISSING"
"224",224,1882-10-05,11,"MISSING"
"225",225,1883-08-18,11,"MISSING"
"226",226,1883-08-24,10,"MISSING"
"227",227,1883-09-04,10,"MISSING"
"228",228,1883-10-22,7,"MISSING"
"229",229,1884-09-01,6,"MISSING"
"230",230,1884-09-03,14,"MISSING"
"231",231,1884-09-10,11,"MISSING"
"232",232,1884-10-07,11,"MISSING"
"233",233,1885-08-07,9,"MISSING"
"234",234,1885-08-21,8,"MISSING"
"235",235,1885-08-29,3,"MISSING"
"236",236,1885-09-17,7,"MISSING"
"237",237,1885-09-18,4,"MISSING"
"238",238,1885-09-24,9,"MISSING"
"239",239,1885-09-26,4,"MISSING"
"240",240,1885-10-10,5,"MISSING"
"241",241,1886-06-13,3,"MISSING"
"242",242,1886-06-17,8,"MISSING"
"243",243,1886-06-27,6,"MISSING"
"244",244,1886-07-14,11,"MISSING"
"245",245,1886-08-12,10,"MISSING"
"246",246,1886-08-15,13,"MISSING"
"247",247,1886-08-20,6,"MISSING"
"248",248,1886-09-16,9,"MISSING"
"249",249,1886-09-22,9,"MISSING"
"250",250,1886-10-08,6,"MISSING"
"251",251,1886-10-10,6,"MISSING"
"252",252,1886-10-21,6,"MISSING"
"253",253,1887-05-15,6,"MISSING"
"254",254,1887-05-17,5,"MISSING"
"255",255,1887-06-11,4,"MISSING"
"256",256,1887-07-20,9,"MISSING"
"257",257,1887-07-30,10,"MISSING"
"258",258,1887-08-14,10,"MISSING"
"259",259,1887-08-18,10,"MISSING"
"260",260,1887-09-01,6,"MISSING"
"261",261,1887-09-11,12,"MISSING"
"262",262,1887-09-14,5,"MISSING"
"263",263,1887-10-06,4,"MISSING"
"264",264,1887-10-08,2,"MISSING"
"265",265,1887-10-09,14,"MISSING"
"266",266,1887-10-10,3,"MISSING"
"267",267,1887-10-15,5,"MISSING"
"268",268,1887-10-29,9,"MISSING"
"269",269,1887-11-27,8,"MISSING"
"270",270,1887-12-04,7,"MISSING"
"271",271,1887-12-07,6,"MISSING"
"272",272,1888-06-16,3,"MISSING"
"273",273,1888-07-04,3,"MISSING"
"274",274,1888-08-14,11,"MISSING"
"275",275,1888-08-31,9,"MISSING"
"276",276,1888-09-06,8,"MISSING"
"277",277,1888-09-23,5,"MISSING"
"278",278,1888-10-08,5,"MISSING"
"279",279,1888-11-01,8,"MISSING"
"280",280,1888-11-17,16,"MISSING"
"281",281,1889-05-16,7,"MISSING"
"282",282,1889-06-15,6,"MISSING"
"283",283,1889-08-19,10,"MISSING"
"284",284,1889-09-01,12,"MISSING"
"285",285,1889-09-02,10,"MISSING"
"286",286,1889-09-12,8,"MISSING"
"287",287,1889-09-12,15,"MISSING"
"288",288,1889-09-29,8,"MISSING"
"289",289,1889-10-05,7,"MISSING"
"290",290,1890-05-27,3,"MISSING"
"291",291,1890-08-18,11,"MISSING"
"292",292,1890-08-26,9,"MISSING"
"293",293,1890-10-31,2,"MISSING"
"294",294,1891-07-03,6,"MISSING"
"295",295,1891-08-17,13,"MISSING"
"296",296,1891-08-18,8,"MISSING"
"297",297,1891-09-02,9,"MISSING"
"298",298,1891-09-16,11,"MISSING"
"299",299,1891-09-29,10,"MISSING"
"300",300,1891-10-04,7,"MISSING"
"301",301,1891-10-07,10,"MISSING"
"302",302,1891-10-12,9,"MISSING"
"303",303,1891-11-03,4,"MISSING"
"304",304,1892-06-09,8,"MISSING"
"305",305,1892-08-15,10,"MISSING"
"306",306,1892-09-03,15,"MISSING"
"307",307,1892-09-08,10,"MISSING"
"308",308,1892-09-12,12,"MISSING"
"309",309,1892-09-25,3,"MISSING"
"310",310,1892-10-05,12,"MISSING"
"311",311,1892-10-13,8,"MISSING"
"312",312,1892-10-21,9,"MISSING"
"313",313,1893-06-12,9,"MISSING"
"314",314,1893-07-04,4,"MISSING"
"315",315,1893-08-13,13,"MISSING"
"316",316,1893-08-15,12,"MISSING"
"317",317,1893-08-15,19,"MISSING"
"318",318,1893-08-15,5,"MISSING"
"319",319,1893-08-20,10,"MISSING"
"320",320,1893-09-04,6,"MISSING"
"321",321,1893-09-25,21,"MISSING"
"322",322,1893-09-27,9,"MISSING"
"323",323,1893-10-20,4,"MISSING"
"324",324,1893-11-05,8,"MISSING"
"325",325,1894-06-06,4,"MISSING"
"326",326,1894-08-05,5,"MISSING"
"327",327,1894-08-30,11,"MISSING"
"328",328,1894-09-18,14,"MISSING"
"329",329,1894-10-01,12,"MISSING"
"330",330,1894-10-11,10,"MISSING"
"331",331,1894-10-21,11,"MISSING"
"332",332,1895-08-14,4,"MISSING"
"333",333,1895-08-22,9,"MISSING"
"334",334,1895-09-28,10,"MISSING"
"335",335,1895-10-02,6,"MISSING"
"336",336,1895-10-12,15,"MISSING"
"337",337,1895-10-13,5,"MISSING"
"338",338,1896-07-04,9,"MISSING"
"339",339,1896-08-30,13,"MISSING"
"340",340,1896-09-18,11,"MISSING"
"341",341,1896-09-22,9,"MISSING"
"342",342,1896-10-07,10,"MISSING"
"343",343,1896-10-26,15,"MISSING"
"344",344,1896-11-27,3,"MISSING"
"345",345,1897-08-31,11,"MISSING"
"346",346,1897-09-10,4,"MISSING"
"347",347,1897-09-20,6,"MISSING"
"348",348,1897-09-25,5,"MISSING"
"349",349,1897-10-09,14,"MISSING"
"350",350,1897-10-23,9,"MISSING"
"351",351,1898-08-02,2,"MISSING"
"352",352,1898-08-30,3,"MISSING"
"353",353,1898-09-03,4,"MISSING"
"354",354,1898-09-05,16,"MISSING"
"355",355,1898-09-12,11,"MISSING"
"356",356,1898-09-20,9,"MISSING"
"357",357,1898-09-25,12,"MISSING"
"358",358,1898-09-25,4,"MISSING"
"359",359,1898-10-02,13,"MISSING"
"360",360,1898-10-21,3,"MISSING"
"361",361,1898-10-27,9,"MISSING"
"362",362,1899-06-26,2,"MISSING"
"363",363,1899-07-28,6,"MISSING"
"364",364,1899-08-03,33,"MISSING"
"365",365,1899-08-29,11,"MISSING"
"366",366,1899-09-03,13,"MISSING"
"367",367,1899-10-02,7,"MISSING"
"368",368,1899-10-10,5,"MISSING"
"369",369,1899-10-15,4,"MISSING"
"370",370,1899-10-26,10,"MISSING"
"371",371,1899-11-07,4,"MISSING"
"372",372,1900-08-27,20,"MISSING"
"373",373,1900-09-07,13,"MISSING"
"374",374,1900-09-08,16,"MISSING"
"375",375,1900-09-11,5,"MISSING"
"376",376,1900-10-04,11,"MISSING"
"377",377,1900-10-10,6,"MISSING"
"378",378,1900-10-24,6,"MISSING"
"379",379,1901-06-11,5,"MISSING"
"380",380,1901-07-01,10,"MISSING"
"381",381,1901-07-04,10,"MISSING"
"382",382,1901-08-02,17,"MISSING"
"383",383,1901-08-18,5,"MISSING"
"384",384,1901-08-25,6,"MISSING"
"385",385,1901-08-29,14,"MISSING"
"386",386,1901-09-09,11,"MISSING"
"387",387,1901-09-12,6,"MISSING"
"388",388,1901-09-21,12,"MISSING"
"389",389,1901-10-05,10,"MISSING"
"390",390,1901-10-15,4,"MISSING"
"391",391,1901-10-30,8,"MISSING"
"392",392,1902-06-12,6,"MISSING"
"393",393,1902-06-21,9,"MISSING"
"394",394,1902-09-16,10,"MISSING"
"395",395,1902-10-03,11,"MISSING"
"396",396,1902-11-01,6,"MISSING"
"397",397,1903-07-21,6,"MISSING"
"398",398,1903-08-06,11,"MISSING"
"399",399,1903-09-09,8,"MISSING"
"400",400,1903-09-12,6,"MISSING"
"401",401,1903-09-19,8,"MISSING"
"402",402,1903-09-26,5,"MISSING"
"403",403,1903-10-01,10,"MISSING"
"404",404,1903-10-05,6,"MISSING"
"405",405,1903-10-21,7,"MISSING"
"406",406,1903-11-17,9,"MISSING"
"407",407,1904-06-10,5,"MISSING"
"408",408,1904-09-08,8,"MISSING"
"409",409,1904-09-28,7,"MISSING"
"410",410,1904-10-12,10,"MISSING"
"411",411,1904-10-19,7,"MISSING"
"412",412,1904-10-31,7,"MISSING"
"413",413,1905-09-06,3,"MISSING"
"414",414,1905-09-11,6,"MISSING"
"415",415,1905-09-24,7,"MISSING"
"416",416,1905-10-01,13,"MISSING"
"417",417,1905-10-05,7,"MISSING"
"418",418,1906-06-08,7,"MISSING"
"419",419,1906-06-14,10,"MISSING"
"420",420,1906-08-22,4,"MISSING"
"421",421,1906-08-25,19,"MISSING"
"422",422,1906-09-03,16,"MISSING"
"423",423,1906-09-19,12,"MISSING"
"424",424,1906-09-22,11,"MISSING"
"425",425,1906-10-08,16,"MISSING"
"426",426,1906-10-14,4,"MISSING"
"427",427,1906-10-15,6,"MISSING"
"428",428,1906-11-05,6,"MISSING"
"429",429,1907-06-24,7,"MISSING"
"430",430,1907-09-18,6,"MISSING"
"431",431,1907-09-27,4,"MISSING"
"432",432,1907-10-17,4,"MISSING"
"433",433,1907-11-06,7,"MISSING"
"434",434,1908-03-06,4,"MISSING"
"435",435,1908-05-24,8,"MISSING"
"436",436,1908-07-24,11,"MISSING"
"437",437,1908-07-29,6,"MISSING"
"438",438,1908-08-30,4,"MISSING"
"439",439,1908-09-07,13,"MISSING"
"440",440,1908-09-16,3,"MISSING"
"441",441,1908-09-21,17,"MISSING"
"442",442,1908-10-14,6,"MISSING"
"443",443,1908-10-19,5,"MISSING"
"444",444,1909-06-15,5,"MISSING"
"445",445,1909-06-25,6,"MISSING"
"446",446,1909-06-26,9,"MISSING"
"447",447,1909-07-13,10,"MISSING"
"448",448,1909-08-06,5,"MISSING"
"449",449,1909-08-20,9,"MISSING"
"450",450,1909-08-22,4,"MISSING"
"451",451,1909-08-28,4,"MISSING"
"452",452,1909-09-13,10,"MISSING"
"453",453,1909-09-24,6,"MISSING"
"454",454,1909-10-06,8,"MISSING"
"455",455,1909-11-08,7,"MISSING"
"456",456,1910-08-23,7,"MISSING"
"457",457,1910-08-26,6,"MISSING"
"458",458,1910-09-05,11,"MISSING"
"459",459,1910-09-24,6,"MISSING"
"460",460,1910-10-09,15,"MISSING"
"461",461,1911-08-04,9,"MISSING"
"462",462,1911-08-08,7,"MISSING"
"463",463,1911-08-23,9,"MISSING"
"464",464,1911-09-03,10,"MISSING"
"465",465,1911-09-15,6,"MISSING"
"466",466,1911-10-26,7,"MISSING"
"467",467,1912-06-07,11,"MISSING"
"468",468,1912-07-12,6,"MISSING"
"469",469,1912-09-02,5,"MISSING"
"470",470,1912-09-10,6,"MISSING"
"471",471,1912-10-03,8,"MISSING"
"472",472,1912-10-11,8,"MISSING"
"473",473,1912-11-11,11,"MISSING"
"474",474,1913-06-21,9,"MISSING"
"475",475,1913-08-14,3,"MISSING"
"476",476,1913-08-26,18,"MISSING"
"477",477,1913-08-30,6,"MISSING"
"478",478,1913-10-02,10,"MISSING"
"479",479,1913-10-28,3,"MISSING"
"480",480,1914-09-15,5,"MISSING"
"481",481,1915-07-31,6,"MISSING"
"482",482,1915-08-05,19,"MISSING"
"483",483,1915-08-27,16,"MISSING"
"484",484,1915-08-31,7,"MISSING"
"485",485,1915-09-19,5,"MISSING"
"486",486,1915-09-21,11,"MISSING"
"487",487,1916-05-13,6,"MISSING"
"488",488,1916-06-28,13,"MISSING"
"489",489,1916-07-10,13,"MISSING"
"490",490,1916-07-11,5,"MISSING"
"491",491,1916-08-04,3,"MISSING"
"492",492,1916-08-12,9,"MISSING"
"493",493,1916-08-21,6,"MISSING"
"494",494,1916-08-27,7,"MISSING"
"495",495,1916-09-04,4,"MISSING"
"496",496,1916-09-13,10,"MISSING"
"497",497,1916-09-17,9,"MISSING"
"498",498,1916-10-02,4,"MISSING"
"499",499,1916-10-06,10,"MISSING"
"500",500,1916-10-09,11,"MISSING"
"501",501,1916-11-11,6,"MISSING"
"502",502,1917-07-06,9,"MISSING"
"503",503,1917-08-06,6,"MISSING"
"504",504,1917-08-30,9,"MISSING"
"505",505,1917-09-20,11,"MISSING"
"506",506,1918-08-01,7,"MISSING"
"507",507,1918-08-22,5,"MISSING"
"508",508,1918-08-23,4,"MISSING"
"509",509,1918-08-31,7,"MISSING"
"510",510,1918-09-02,7,"MISSING"
"511",511,1918-09-09,6,"MISSING"
"512",512,1919-07-02,4,"MISSING"
"513",513,1919-09-02,4,"MISSING"
"514",514,1919-09-02,15,"MISSING"
"515",515,1919-09-29,4,"MISSING"
"516",516,1919-11-10,6,"MISSING"
"517",517,1920-09-07,10,"MISSING"
"518",518,1920-09-16,8,"MISSING"
"519",519,1920-09-19,6,"MISSING"
"520",520,1920-09-23,5,"MISSING"
"521",521,1920-09-25,6,"MISSING"
"522",522,1921-06-16,11,"MISSING"
"523",523,1921-09-04,5,"MISSING"
"524",524,1921-09-06,12,"MISSING"
"525",525,1921-09-08,7,"MISSING"
"526",526,1921-10-15,10,"MISSING"
"527",527,1921-10-20,11,"MISSING"
"528",528,1921-11-19,7,"MISSING"
"529",529,1922-06-12,5,"MISSING"
"530",530,1922-09-13,16,"MISSING"
"531",531,1922-09-18,8,"MISSING"
"532",532,1922-10-11,12,"MISSING"
"533",533,1922-10-12,6,"MISSING"
"534",534,1923-06-22,8,"MISSING"
"535",535,1923-09-01,10,"MISSING"
"536",536,1923-09-07,5,"MISSING"
"537",537,1923-09-10,6,"MISSING"
"538",538,1923-09-24,11,"MISSING"
"539",539,1923-10-12,6,"MISSING"
"540",540,1923-10-15,5,"MISSING"
"541",541,1923-10-16,6,"MISSING"
"542",542,1923-10-24,4,"MISSING"
"543",543,1924-06-18,4,"MISSING"
"544",544,1924-07-28,3,"MISSING"
"545",545,1924-08-16,13,"MISSING"
"546",546,1924-08-26,12,"MISSING"
"547",547,1924-09-13,7,"MISSING"
"548",548,1924-09-20,3,"MISSING"
"549",549,1924-09-24,12,"MISSING"
"550",550,1924-09-27,5,"MISSING"
"551",551,1924-10-11,5,"MISSING"
"552",552,1924-10-14,10,"MISSING"
"553",553,1924-11-05,10,"MISSING"
"554",554,1925-08-18,4,"MISSING"
"555",555,1925-08-25,4,"MISSING"
"556",556,1925-09-06,2,"MISSING"
"557",557,1925-11-27,9,"MISSING"
"558",558,1926-07-22,12,"MISSING"
"559",559,1926-07-29,11,"MISSING"
"560",560,1926-08-20,8,"MISSING"
"561",561,1926-09-01,24,"MISSING"
"562",562,1926-09-10,5,"MISSING"
"563",563,1926-09-11,7,"MISSING"
"564",564,1926-09-11,12,"MISSING"
"565",565,1926-09-21,11,"MISSING"
"566",566,1926-10-03,3,"MISSING"
"567",567,1926-10-14,15,"MISSING"
"568",568,1926-11-12,5,"MISSING"
"569",569,1927-08-18,12,"MISSING"
"570",570,1927-09-02,10,"MISSING"
"571",571,1927-09-22,8,"MISSING"
"572",572,1927-09-23,9,"MISSING"
"573",573,1927-09-30,5,"MISSING"
"574",574,1927-10-16,4,"MISSING"
"575",575,1927-10-30,6,"MISSING"
"576",576,1927-11-19,3,"MISSING"
"577",577,1928-08-03,11,"MISSING"
"578",578,1928-08-07,11,"MISSING"
"579",579,1928-09-01,8,"MISSING"
"580",580,1928-09-06,16,"MISSING"
"581",581,1928-09-08,6,"MISSING"
"582",582,1928-10-10,6,"MISSING"
"583",583,1929-06-27,4,"MISSING"
"584",584,1929-09-19,17,"MISSING"
"585",585,1929-09-25,5,"MISSING"
"586",586,1929-10-15,6,"MISSING"
"587",587,1929-10-19,5,"MISSING"
"588",588,1930-08-21,14,"MISSING"
"589",589,1930-08-29,20,"MISSING"
"590",590,1930-10-18,4,"MISSING"
"591",591,1931-06-24,5,"MISSING"
"592",592,1931-07-11,7,"MISSING"
"593",593,1931-08-10,10,"MISSING"
"594",594,1931-08-16,6,"MISSING"
"595",595,1931-09-01,4,"MISSING"
"596",596,1931-09-06,8,"MISSING"
"597",597,1931-09-08,9,"MISSING"
"598",598,1931-09-23,7,"MISSING"
"599",599,1931-10-13,4,"MISSING"
"600",600,1931-10-18,5,"MISSING"
